Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
MICHOU NOUS PARLE DE DANSE AVEC LES STARS (et inox nous tire dessus 😂) | MASTERKILL PT1,"@Michou & @Inoxtag sont avec nous pour un #masterkill DE FOUUU !! On fait une bataille de nerfs et on règle nos comptes avec Doigby sur FORTNITE dans cette PT1 ! La suite demain 👀
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit
Miniature : https://twitter.com/Blaazygraphy

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-29 10:41:31+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'inoxtag', 'inox', 'michou', 'masterkill', 'partie 1', 'un', 'uno', 'debut', 'pt1', 'nerfs', 'pistolet', 'jeu', 'tire', 'tir', 'doig', 'michoucroute', 'mich', 'elsa', 'sirene', 'valouzz', 'croutons', 'crouton', 'mitraille', 'mitraillette', 'friends', 'amis', 'soiree', 'fun', 'funny', 'pote', 'gameplay', '1v1', 'buildfight', 'fight', 'fortnite', 'for night', 'forniteu', 'miguel', 'sanchez', 'ines', 'inoxta', 'tague', 'inoxtague', 'drole', 'decor', 'casser', 'tout casser']",20,19:54,378,49155,859526,0,hd,True,nTBgDRitdb0,5.0,4 days 00:00:00
JE DÉCOUVRE MON SOSIE ?! | BEST-OF GOTAGO #3,"NOUVEAU #bestofgotaga #saison2 ! J'ai rencontré mon sosie GOTAGO !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

Les musiques dans l'ordre d'apparition :
- 8 Graves - Beast (+ Instrumental)
- Ratz - Générique Pas de panique à bord - Saison 1
- Funky Stadium - Mario Kart Wii 
- Death Note Soundtrack - Low Of Solipsism
- Dedede´s Royal Payback - Kirby Triple Deluxe
- Celebration by Kool and the Gang 
- The Black Eyed Peas - Pump It 
- The Black Eyed Peas   Pump It Rakurs & Major Remix

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Chef monteur : https://twitter.com/Xianon_500
Assistant monteur 1 : https://twitter.com/ValletLo1
Assistant monteur 2 : https://twitter.com/alexzld
Miniature : https://twitter.com/Blaazygraphy

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-26 11:20:50+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'best of', 'gototo', 'gotogo', 'sosie', 'jumeau', 'dopple', 'ganger', 'danger', 'jeu', 'ame;', 'game', 'gapleyr', 'gameplay', 'pro', 'player', 'win', 'victoire', 'victory', 'ez', 'among us', 'warzone', 'doig', 'imposteur', 'masterclass', 'dinguerie']",20,9:45,263,21574,411392,0,hd,False,feo1fHhamPE,0.0,0.0
j'ai TRAHI mes copains (oops 😈) | BEST-OF GOTAGA #2,"NOUVEAU #bestofgotaga !! Je suis un énorme traître 🤡
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

Les musiques par ordre d'apparition :
- Pokémon générique saison 3
- Fragilité LoLienne 0
- Home - Above All
- fusq - Perfume!
- Pokémon - Team Aqua's Theme
- Dead Cells - Castle

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage :
- https://twitter.com/ValletLo1
- https://twitter.com/alexzld
- https://twitter.com/Xianon_500
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-19 11:11:04+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'best of', 'best', 'of', 'jeu', 'game', 'gameplay', 'win', 'victoire', 'victory', 'pro', 'player', 'gamer', 'rock', 'trahison', 'zombie', 'locklear', 'lbw', 'doigby', 'pokemon', 'pok']",20,8:1,122,11833,221771,0,hd,False,kmt3BEsL28U,0.0,0.0
JOYCA & MASTU QUITTENT LE PLATEAU EN PLEIN LIVE (grosse embrouille 💥),"Tente ta chance ici pour gagner le PC portable : https://twitter.com/GotagaTV/status/1437481599852032000

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-15 16:04:01+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'embrouille', 'joyca mastu', 'vloat', 'jeu', 'masterkill', 'game', 'argenty', 'argent', 'thune', 'win', 'victoire', 'top1', 'top', 'ez', 'gamer', 'gaming', 'dispute', 'mk', 'guerre', 'loat', 'drama', 'drame', 'live', 'plateau', 'depart', 'quitte', 'lose', 'rage', 'combat', 'bagarre', 'tape']",20,39:6,984,92096,1478619,0,hd,True,lzKvmloz4gw,0.0,0.0
"La place des médias en 2021 (Buzz, Mensonges, Fake News...)","On clôture la soirée #openworld avec Mouloud Achour & Sebastien-Abdelhamid !
RDV ce soir 20h pour un MASTERKILL avec Mastu & Joyca !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

Timecodes :
0:00 Les bons et mauvais journaux
6:20 Le mauvais coté des réseaux & fake news
8:55 La jeunesse & les anciens médias
11:00 Les jeux-vidéos rendent violent ?
18:11 Mouloud s'est imposé à la TV, bientôt sur Twitch ?
21:40 La définition d'une Clique pour Mouloud
22:38 Outro et cloture de l'émission",GOTAGA,2021-09-13 14:20:54+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'talk', 'discussion', 'produit', 'reseaux', 'presse', 'gratuite', 'debats', 'télé', 'virulence', 'fake', 'news', 'mensonges', 'lie', 'faux', 'sujets', 'debat', 'discuss', 'clique', 'jeunesse', 'medias', 'media', 'nouveauté', 'nouveau']",24,23:41,232,6824,138289,0,hd,True,f1q2HWQe39I,0.0,0.0
Ils font du TENNIS avec mon cadavre sur FORTNITE 😭 | BEST-OF GOTAGA #1,"De retouuuuur pour la #saison2 des #bestofgotaga ! J'espère que vous êtes prêts ! 😈
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

Les musiques par ordre d'apparition : 
- Pop Smoke - Tell The Vision ft. Kanye West, Pusha T
- Dragon Slayer _Mecapiston
- Lil Nas X, Jack Harlow - INDUSTRY BABY
- Hollywood Heights
- Chug Jug With You - Rok Nardin Remix
- Nintendo Wii - Mii Channel Theme.mp3
- Kwabs - Walk
- Divide.mp3

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Chef monteur : https://twitter.com/Xianon_500
Assistant monteur 1 : https://twitter.com/ValletLo1
Assistant monteur 2 : https://twitter.com/alexzld
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-12 11:03:33+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'best of', 'reprise', 'nouvelle saison', 'saison 2', 'best of 101', '01', 's2ep1', 'saison 2 ep1', 'episode 1', 'nouveau', 'nouveauté', 'format', 'new', 'retour', 'back', 'go back', 'play', 'fifa', 'warzone', 'rocket league', 'pro', 'player', 'court', 'but', 'goal', 'gfame', 'game', 'war', 'battle royale', 'jeu']",20,7:41,239,20556,298722,0,hd,False,jIp20vkQuuM,0.0,0.0
"On parle jeux d'argent & politique (Casinos en ligne, Elections, Influenceurs...)","On continue la soirée discussion avec Mouloud Achour & Sebastien-Abdelhamid ! On parle de l'arrivée des politiques sur les réseaux, des abus d'influenceurs, et bien d'autres ! #openworld
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-09-10 14:00:19+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'openworld', 'clique', 'politique', 'emmanuel macron', 'twitch', 'influence', 'influenceurs', 'scan', 'manga', 'mouloud', 'planete', 'casser', 'destroy', 'jeune', 'politice', 'politicien', 'police', 'communications', 'reseaux', 'tiktok', 'pateforme', 'streaming', 'illegal', 'piratage', 'casino', 'en ligne', 'argent', 'circule', 'mensponge', 'mensonge', 'revelation', 'deba', 'debat', 'discussion', 'talk', 'valeurs', 'sponsorisation', 'clik', 'click', 'les mechants', 'le film', 'seb', 'djimo', 'decor', 'aimant', 'evolution', 'télévision', 'riches', 'mcfly carlito', 'tv', 'streamer']",24,25:43,345,9406,204228,0,hd,True,KTVCSS7c0Pk,0.0,0.0
On inverse les rôles avec Mouloud Achour,"On a eu le plaisir de recevoir Sebastien-Abdelhamid & Mouloud Achour pour notre émission #openworld !
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/OpticxEdit
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

Timecodes :
0:00 Introduction et présentation des invités
3:32 Les interviews de Clique
6:20 La Culture avec un grand C
8:40 Les heures sombres de Mouloud et Seb
11:00 Le Super-pouvoir de Mouloud
13:15 Le message du film ""Les Méchants""
15:19 La Télé & YouTube
16:55 Passer le flambeau à la Nouvelle Génération
19:36 Les réseaux & la célébrité",GOTAGA,2021-09-08 11:57:31+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'openworld', 'open', 'world', 'game', 'gameplay', 'discussion', 'debat', 'culture', 'sous clip', 'op', 'talk', 'talking', 'just chatting', 'argent', 'partie 1', 'pt1', 'un', 'mouloud', 'cliquez', 'clique', 'click', 'interview', 'itw', 'switching', 'role']",24,27:20,376,15283,312596,0,hd,True,lQGFDkyXagg,6.0,5 days 00:00:00
JE FAIS RAGE-QUIT des YOUTUBERS !! (j'ai sorti les chiens 🤣),"Je teste en avant-première la bêta du NOUVEAU CoD:Vanguard ! Attention aux CHIENS ! 🐶
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Unalidus_
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

--------------------------------------------

#vanguard",GOTAGA,2021-09-07 17:30:04+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'cod', 'beta', 'vangua', 'vanguard', 'jeu', 'game', 'gameplay', 'gamer', 'win', 'tournage', 'sundaylog', 'tourn', 'arme', 'test', 'avant premiere', 'pro', 'armes', 'call of duty', 'map', 'tir', 'multi', 'player', 'multijoueur', 'gota', 'victory', 'victoire']",20,35:25,611,18048,498933,0,hd,True,iYPnMI0KwP4,0.0,0.0
NOUVEAU Call Of Duty : VANGUARD !! (je vous donne mon avis dessus),"De retour sur le nouveau Call Of Duty : VANGUARD ! Je vous donne mon avis dessus ! 😁
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

Montage : https://twitter.com/Unalidus_
Miniature : https://twitter.com/cdriq_art

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv",GOTAGA,2021-08-28 13:54:58+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'call of duty', 'vanguard', 'win', 'victoire', 'jeu', 'nouveau', 'new cod', 'new', 'nouveaux', 'jeux', 'call of dut', 'cod', 'gameplay', 'exclusif', 'exclu', 'vang', 'guard', 'van', 'gota', 'life', 'sundaylog', 'retour', 'commentary', 'gamer', 'game ez', 'iron man']",20,,751,21370,553569,0,hd,True,Knz3tx5C-Zg,6.0,5 days 00:00:00
BEST OF GOTAGA 100 🎬,"Le grand méchant Bambiro est désormais maître de Gotaga. Mais il reste une lueur d'espoir...🧚‍♀️
🎧 Steelseries t'offre -12%, code GOTAGA12: https://fr.steelseries.com/gaming-headsets/arctis-pro
👕 Nouvelle collection disponible : https://shop.gotaga.tv/
📱 Profite de -10% chez Rhinoshield avec le code GOTAGA : https://bit.ly/GotagaxRhinoShield
🎮 Profite de -5% chez SCUF avec le code GOTAGA : http://scuf.co/Gotaga
🕹️ Profite de -8% chez KINGUIN avec le code GOTAGA : https://kingu.in/gotaga
📳 Profite de -10% chez XIAOMI avec le code GOTAGA10 (à partir de 200€ d'achat) : https://bit.ly/Xiaomi-Gotaga

MERCI de suivre les Best-OF avec autant d'implication. On espère que vous avez aimé ce Best-Of 100 autant qu'on a aimé le créer ! 
Rendez-vous à la rentrée pour la saison 2 ! Soyez prêts 👀

Crédits : https://textup.fr/565216mk

--------------------------------------------

► Site Web : http://www.gotaga.tv
► Boutique : https://shop.gotaga.tv/
► Chaine secondaire : https://www.youtube.com/user/mYGotaga
► Stream : http://www.twitch.tv/Gotaga
► Discord : https://discord.gg/gotaga
► Twitter : http://www.twitter.com/Gotaga
► Instagram : http://www.instagram.com/Gotaga
► Tiktok : https://www.tiktok.com/@gotaga
► Facebook : http://www.facebook.com/Gotag4

--------------------------------------------

► Règles de l'espace commentaire :

- Soyez respectueux envers les membres de la communauté.
- Les insultes, propos racistes ou autres seront sanctionnés par l'équipe de modération.
- Pas de pubs et de spams.

--------------------------------------------

💥 Télécharge l'extension (Chrome & Firefox), tu seras informé de la sortie de chaque vidéo sur la chaîne principale et secondaire ainsi que de mes lives :  https://gotaga.tv/extension/

--------------------------------------------

► Contact : contact@gotaga.tv

#bestof100",GOTAGA,2021-07-04 13:00:12+00:00,"['FR', 'gotaga', 'gotag4', 'the french monster', 'vitality', 'mygotaga', 'bezst of', 'best', 'meilleur', 'mois', '100', 'cent', 'gota best of', 'animation', 'anime', 'mister v', 'kemar', 'prime', 'kameto', 'gon', 'hunter x hunter amv', 'amv', 'edit', 'editing', 'pro', 'montage tuto', 'monteur pro', 'youtubne', 'best vidéo', 'epic', 'h1Z1', 'fortnite', 'stormen', 'french', 'vs', 'combat', 'win', 'nox', 'luma', 'fée', 'mechant', 'dark', 'affrontement', 'epicness', '^fortnite', 'warzone', 'pubg', 'bo100', 'saison 1', 's1', 'ouanne', 'xianon', 'leo', 'alex', 'unalidus', 'travail', 'frissons', 'francais', 'production', 'prtod', 'prod', 'easy', 'yannou', 'kcorp', 'amitié', 'ez']",20,30:13,3140,50733,592188,0,hd,False,DiU8yEgEnaI,0.0,0.0
