Title,Description,Channel Title,Publish time,Tags,Category,Duration,Number of comments,Number of likes,Number of views,Number of favorites,Video quality,Licensed,id,trending times,trending for
CECI N’EST PAS UN POISSON D’AVRIL,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-04-01 10:58:12+00:00,"['Thekairi78', 'Poisson d’avril']",24,4:38,1500,21282,238653,0,hd,True,_Zi702dwdCM,0.0,0.0
JE DANSE LA DISCO SUR FORTNITE,"Jaffroente un abonné en battle sur fortnite qui sera le meilleur danseur ? bref je vous laisse juste avc cette appercu https://www.youtube.com/watch?v=fsWm6sluLeA


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-31 22:29:49+00:00,['thekairi78'],24,2:50:10,97,13011,235237,0,hd,True,5zOIFU65r1w,0.0,0.0
JE ME RUINE CHEZ LOUIS VUITTON POUR 890 EURO,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-31 20:03:39+00:00,"['thekairi78', 'louis vuitton']",24,4:2,834,12767,217238,0,hd,True,pD4lABeWTz0,0.0,0.0
FA_ZZI M'INSULTE DE FILS DE PIOUTE SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-31 14:39:21+00:00,"['thekairi78', 'fortnite', 'fortnite top 1']",24,4:55,411,28970,339662,0,hd,True,Ew9C3EcClA4,0.0,0.0
SI JE TROUVE PAS LE NOUVEAU LANCE ROQUETTE JE MANGE UN POT DE MOUTARDE,"Jaffroente un abonné en battle sur fortnite qui sera le meilleur danseur ? bref je vous laisse juste avc cette appercu https://www.youtube.com/watch?v=fsWm6sluLeA


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-30 21:51:35+00:00,['thekairi78'],24,3:3:15,117,21667,376600,0,hd,True,GHCeoQyeYo0,0.0,0.0
JE FAIS UNE BATTLE DE DANSE SUR FORTNITE CONTRE UN ABONNE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-30 18:42:16+00:00,"['thekairi78', 'fortnite', 'fortnite danse']",24,2:7,535,16980,156376,0,hd,True,fsWm6sluLeA,0.0,0.0
SI JE FAIS PAS TOP 1 JE FAIS UN TWERK,"POUR LES ARABE QUI ONT LE COEUR BRISE https://www.youtube.com/watch?v=8YHdv_IFKFs


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-29 22:58:57+00:00,['thekairi78'],24,3:11:18,102,17812,317805,0,hd,True,yT5VhZH-VSg,0.0,0.0
MA CHAINE YOUTUBE SUPPRIMER,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-29 16:17:24+00:00,"['thekairi78', 'kairi78', 'tk78']",24,4:9,2091,17435,203814,0,hd,True,NkWb_wiStkI,0.0,0.0
OMG BIENTOT LE NOUVEAU LANCE ROQUETTE FORTNITE,"https://www.youtube.com/channel/UCTl797imfQtqdow5zoiuCSg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-28 21:43:28+00:00,['thekairi78'],24,,99,21954,323022,0,hd,True,HgF4USuo9iI,0.0,0.0
JE FAIS CROIRE QUE JE SUIS GAY SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-28 18:25:45+00:00,"['thekairi78', 'fortnite top 1', 'fortnite', 'gay']",24,6:39,545,23755,271844,0,hd,True,uBlv_-vrzwY,0.0,0.0
JE ME FAIS AGRESSE PAR UN NOIR EST UN ARABE,"Merci a Sandoez pour l'acceuille chez lui : https://www.youtube.com/channel/UCnC8KCcp2-DYfPY4_bKIc0A

TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-28 13:16:08+00:00,"['thekairi78', 'agreressé', 'mulhouse', 'tk78']",24,14:15,1201,19873,236087,0,hd,True,bIMW2gY99TA,0.0,0.0
LE RETOUR DES DUO SUR FORTNITE,"https://www.youtube.com/channel/UCTl797imfQtqdow5zoiuCSg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-27 21:55:32+00:00,['thekairi78'],24,4:28:33,49,17431,322930,0,hd,True,TiFz9KAe6x4,0.0,0.0
EN CHAISE ROULANTE IL FAIS UN TOP 1 SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-27 18:00:28+00:00,"['thekairi78', 'fortnite', 'fortnite top 1']",24,6:50,4470,42544,738274,0,hd,True,gFSnnQgR6Lw,0.0,0.0
DE RETOUR POUR CHANTER DANSER SUR FORTNITE,"Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-26 21:23:41+00:00,['thekairi78'],24,3:41:54,108,27462,358472,0,hd,True,CkXl1NISBO8,0.0,0.0
JE SUIS BOURRE EN PLEIN LIVE SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-26 19:01:00+00:00,"['thekairi78', 'fortnite', 'fortnite top 1']",24,9:13,834,31092,339925,0,hd,True,Mj44FolWo_4,0.0,0.0
LE TOURNOI FORTNITE SOLO EN DIRECT DE MULHOUSE,"Lien de sa chaine + video : https://www.youtube.com/watch?v=JlXk6w4acAg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-25 16:52:02+00:00,['thekairi78'],24,3:38:41,182,19269,294711,0,hd,True,2EJXEaCoqEg,0.0,0.0
FORTNITE GAGNE 8000 VBUCK + MON COMPTE AVEC TOUT LES SKIN,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-24 21:52:01+00:00,"['Thekairi78', 'Fortnite']",24,3:5,8538,48383,192125,0,hd,True,JIBhC93iW-M,0.0,0.0
J'AI REPRIS UNE NOUVELLE MANETTE POUR FORTNITE,"Lien de sa chaine + video : https://www.youtube.com/watch?v=JlXk6w4acAg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-24 20:00:16+00:00,['thekairi78'],24,1:29:12,68,8592,142260,0,hd,True,CqeEOFJnnAU,0.0,0.0
JE DANSE COMME UN GROS LARD SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-24 17:11:48+00:00,"['Thekairi78', 'Fortnite danse']",24,5:4,337,8734,105689,0,hd,True,3GunPN0mbpo,0.0,0.0
JE FAIS UN TOURNOI FORTNITE POUR LA TOUTE 1ER FOIS DE MA VIE PT2,"Lien de sa chaine + video : https://www.youtube.com/watch?v=JlXk6w4acAg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-24 15:11:04+00:00,['thekairi78'],24,1:33:39,66,8044,143213,0,hd,True,zwgFllUV_xk,0.0,0.0
JE FAIS UN TOURNOI FORTNITE POUR LA TOUTE 1ER FOIS DE MA VIE,"Lien de sa chaine + video : https://www.youtube.com/watch?v=JlXk6w4acAg


Le lein de mon insta : https://www.instagram.com/tk_officiel78/


Le lien pour l'application android : https://play.google.com/store/apps/details?id=com.wizdeo.thekairi78

Application pour Itunes : https://itunes.apple.com/fr/app/the-kairi78-officiel/id1240230657?l=fr&ls=1&mt=8



Pour les Figurine bombarder de like:
https://t.co/8dh39v4rme
https://t.co/EEk3lrvakP
https://t.co/mptD1NgEgE
https://t.co/hZo0qvuCBv

Salem les rhey , bienvenue sur ma chaîne Youtube , dans ces vidéo la tu pourra trouver des FAQ , des uboxing de carte Pokemon , des vidéo de rachid enfin des vidéo IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : https://t.co/O9iP9aMc6s
Lien Xbox Live : https://t.co/0CrSloPN13
Lien Jeux PC : https://t.co/RorzlgUqJ1

Ma page Twitter : https://t.co/2Le4PlqLxv
Ma page Officiel Facebook : https://t.co/H6Z0fjcWcKYVZA",TheKAIRI78,2018-03-24 13:00:47+00:00,['thekairi78'],24,30:58,86,6517,104352,0,hd,True,4T0a8ayojJM,0.0,0.0
JE RETOURNE LE RESTAURANT DE IBRA TV,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-23 21:29:47+00:00,"['thekairi78', 'ibra tv', 'ibra', 'tv']",24,14:9,4136,45639,1364355,0,hd,True,kFtG7TkRR-Y,0.0,0.0
JE SIGNALE ENCORE UN FILS DE P*TE SUR FORTNITE,"TELECHARGEZ MON APPLI !

► Lien de téléchargement Android : http://bit.ly/2tepY6b
► Sur AppStore : http://apple.co/2uyovvq

Salem les rhey , bienvenue sur ma chaîne Youtube , dans cet video la on voi Kenny au naturel quand il veu chanter c'est cheum ossi sur ma chaine des vidéo CoD et IRL , hésite surtout pas a t'abonner a ma chaîne Youtube si ce genre de vidéo te plait , en vous souhaitant a tout un bon visionnage merci . 

-5%avec mon code promo TK78 sur les point PSN , Xbox Live , Jeux Pc 
Lien PSN : http://www.psparadise.fr/
Lien Xbox Live : http://www.xbxparadise.fr/
Lien Jeux PC : http://www.pc-paradise.fr/

Ma page Twitter : https://twitter.com/TheKairi78
Ma page Officiel Facebook : https://fr-fr.facebook.com/TheKairi78Officiel/",TheKAIRI78,2018-03-23 19:32:18+00:00,"['thekairi78', 'fortnite', 'fortnite top 1']",24,5:3,809,39494,569064,0,hd,True,HWesy5nhqYc,0.0,0.0
